Order ID,Product,Category,Amount,Date,Country
149,Banana,Fruit,$4016,09-01-16,Germany
150,Banana,Fruit,$1841,09-02-16,United States
151,Banana,Fruit,$424,09-05-16,Australia
152,Banana,Fruit,$8765,09-07-16,United Kingdom
153,Banana,Fruit,$5583,09-08-16,United States
154,Broccoli,Vegetables,$4390,09-09-16,New Zealand
155,Broccoli,Vegetables,$352,09-09-16,Canada
156,Apple,Fruit,$8489,09-11-16,United States
157,Banana,Fruit,$7090,09-11-16,France
158,Banana,Fruit,$7880,09-15-16,United States
159,Orange,Fruit,$3861,09-18-16,United States
160,Broccoli,Vegetables,$7927,09-19-16,Germany
161,Banana,Fruit,$6162,09-20-16,United States
162,Mango,Fruit,$5523,09-25-16,Australia
163,Broccoli,Vegetables,$5936,09-25-16,United Kingdom
164,Carrots,Vegetables,$7251,09-26-16,Germany
165,Orange,Fruit,$6187,09-27-16,Australia
166,Banana,Fruit,$3210,09-29-16,Germany
167,Carrots,Vegetables,$682,09-29-16,Germany
168,Banana,Fruit,$793,10-03-16,Australia
169,Carrots,Vegetables,$5346,10-04-16,Germany
170,Banana,Fruit,$7103,10-07-16,New Zealand
171,Carrots,Vegetables,$4603,10-10-16,United States
172,Apple,Fruit,$8160,10-16-16,France
173,Apple,Fruit,$7171,10-23-16,United Kingdom
174,Banana,Fruit,$3552,10-23-16,New Zealand
175,Banana,Fruit,$7273,10-25-16,Australia
176,Banana,Fruit,$2402,10-26-16,Germany
177,Banana,Fruit,$1197,10-26-16,Australia
178,Beans,Vegetables,$5015,10-26-16,Australia
179,Orange,Fruit,$5818,11-02-16,United States
180,Banana,Fruit,$4399,11-03-16,United Kingdom
181,Carrots,Vegetables,$3011,11-03-16,United States
182,Apple,Fruit,$4715,11-09-16,United Kingdom
183,Apple,Fruit,$5321,11-12-16,France
184,Banana,Fruit,$8894,11-15-16,United States
185,Carrots,Vegetables,$4846,11-25-16,United Kingdom
186,Broccoli,Vegetables,$284,11-25-16,Germany
187,Orange,Fruit,$8283,11-26-16,United Kingdom
188,Orange,Fruit,$9990,11-28-16,Canada
189,Banana,Fruit,$9014,11-28-16,Australia
190,Apple,Fruit,$1942,11-29-16,France
191,Banana,Fruit,$7223,11-30-16,United States
192,Carrots,Vegetables,$4673,12-02-16,United States
193,Carrots,Vegetables,$9104,12-04-16,France
194,Apple,Fruit,$6078,12-05-16,United States
195,Beans,Vegetables,$3278,12-06-16,Germany
196,Banana,Fruit,$136,12-12-16,Canada
197,Banana,Fruit,$8377,12-12-16,Australia
198,Banana,Fruit,$2382,12-12-16,United States
199,Banana,Fruit,$8702,12-15-16,Germany
200,Banana,Fruit,$5021,12-16-16,United States
201,Apple,Fruit,$1760,12-16-16,Australia
202,Banana,Fruit,$4766,12-18-16,Germany
203,Beans,Vegetables,$1541,12-19-16,United Kingdom
204,Orange,Fruit,$2782,12-20-16,United Kingdom
205,Apple,Fruit,$2455,12-20-16,Canada
206,Apple,Fruit,$4512,12-22-16,New Zealand
207,Apple,Fruit,$8752,12-22-16,Germany
208,Carrots,Vegetables,$9127,12-25-16,United States
209,Apple,Fruit,$1777,12-28-16,France
210,Beans,Vegetables,$680,12-28-16,France
211,Orange,Fruit,$958,12-29-16,United States
212,Carrots,Vegetables,$2613,12-29-16,Australia
213,Carrots,Vegetables,$339,12-30-16,Australia
